class	path
jadx.core.deobf.DeobfClsInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/deobf/DeobfClsInfo.java
jadx.core.deobf.Deobfuscator	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/deobf/Deobfuscator.java
jadx.core.dex.info.AccessInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/AccessInfo.java
jadx.core.dex.info.AccessInfo$AFType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/AccessInfo.java
jadx.core.dex.nodes.ProcessState	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ProcessState.java
jadx.core.dex.nodes.ClassNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ClassNode.java
jadx.core.dex.attributes.nodes.NotificationAttrNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/NotificationAttrNode.java
jadx.core.dex.attributes.nodes.LineAttrNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LineAttrNode.java
jadx.core.dex.attributes.AttrNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AttrNode.java
jadx.core.dex.attributes.IAttributeNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/IAttributeNode.java
jadx.core.dex.attributes.ILineAttributeNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/ILineAttributeNode.java
jadx.core.dex.nodes.ICodeNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ICodeNode.java
jadx.core.dex.nodes.IDexNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IDexNode.java
jadx.core.dex.nodes.IUsageInfoNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IUsageInfoNode.java
jadx.api.metadata.ICodeNodeRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeNodeRef.java
jadx.api.metadata.ICodeAnnotation	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeAnnotation.java
jadx.api.metadata.ICodeAnnotation$AnnType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeAnnotation.java
jadx.core.dex.nodes.ILoadable	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ILoadable.java
jadx.core.deobf.PackageNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/deobf/PackageNode.java
