class	path
jadx.core.export.ApplicationParams	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/export/ApplicationParams.java
jadx.core.export.ExportGradleProject	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/export/ExportGradleProject.java
jadx.core.dex.nodes.RootNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/RootNode.java
jadx.api.ResourceFile	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ResourceFile.java
jadx.api.ResourceFile$ZipRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ResourceFile.java
jadx.core.xmlgen.ResContainer	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResContainer.java
jadx.core.xmlgen.ResContainer$DataType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResContainer.java
jadx.api.ICodeInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ICodeInfo.java
jadx.api.metadata.ICodeMetadata	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeMetadata.java
jadx.api.metadata.ICodeAnnotation	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeAnnotation.java
jadx.api.metadata.ICodeAnnotation$AnnType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeAnnotation.java
jadx.api.metadata.ICodeNodeRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeNodeRef.java
jadx.api.JadxDecompiler	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JadxDecompiler.java
jadx.api.JadxDecompiler$ProgressListener	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JadxDecompiler.java
jadx.api.ResourceType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ResourceType.java
jadx.core.xmlgen.entry.ResourceEntry	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/ResourceEntry.java
jadx.core.xmlgen.entry.ProtoValue	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/ProtoValue.java
jadx.core.xmlgen.entry.RawValue	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/RawValue.java
jadx.core.xmlgen.entry.RawNamedValue	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/RawNamedValue.java
jadx.api.JadxArgs	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
